Class,fileName,top,left,height,width,ymin,xmin,ymax,xmax
pothole,pothole (5).jpg,261,409,36,72,225,409,261,481
pothole,pothole (43).jpg,449,369,46,62,403,369,449,431
pothole,pothole (81).jpg,332,171,47,140,285,171,332,311
pothole,pothole (81).jpg,279,9,62,54,217,9,279,63
pothole,pothole (81).jpg,232,258,53,77,179,258,232,335
pothole,pothole (81).jpg,252,50,16,32,236,50,252,82
pothole,pothole (81).jpg,256,169,11,39,245,169,256,208
pothole,pothole (114).jpg,240,16,32,77,208,16,240,93
pothole,pothole (114).jpg,327,101,47,58,280,101,327,159
pothole,pothole (148).jpg,282,233,43,95,239,233,282,328
pothole,pothole (148).jpg,251,67,54,61,197,67,251,128
pothole,pothole (148).jpg,188,110,10,45,178,110,188,155
pothole,pothole (180).jpg,161,398,46,59,115,398,161,457
pothole,pothole (180).jpg,115,239,14,21,101,239,115,260
pothole,pothole (180).jpg,127,272,20,33,107,272,127,305
pothole,pothole (180).jpg,280,257,15,36,265,257,280,293
pothole,pothole (215).jpg,266,82,35,85,231,82,266,167
pothole,pothole (215).jpg,291,18,55,63,236,18,291,81
pothole,pothole (248).jpg,412,336,44,62,368,336,412,398
pothole,pothole (248).jpg,325,188,31,36,294,188,325,224
pothole,pothole (248).jpg,320,239,27,26,293,239,320,265
pothole,pothole (286).jpg,379,416,46,75,333,416,379,491
pothole,pothole (323).jpg,282,214,84,124,198,214,282,338
pothole,pothole (366).jpg,265,408,46,102,219,408,265,510
pothole,pothole (366).jpg,319,325,55,171,264,325,319,496
pothole,pothole (401).jpg,296,319,62,185,234,319,296,504
pothole,pothole (438).jpg,252,58,39,117,213,58,252,175
pothole,pothole (438).jpg,290,329,61,88,229,329,290,417
pothole,pothole (438).jpg,233,307,31,94,202,307,233,401
pothole,pothole (438).jpg,327,250,40,59,287,250,327,309
pothole,pothole (470).jpg,293,238,35,74,258,238,293,312
pothole,pothole (470).jpg,284,362,47,52,237,362,284,414
pothole,pothole (509).jpg,302,272,40,74,262,272,302,346
pothole,pothole (509).jpg,271,199,22,56,249,199,271,255
pothole,pothole (547).jpg,393,203,36,67,357,203,393,270
pothole,pothole (547).jpg,374,223,18,117,356,223,374,340
pothole,pothole (547).jpg,402,296,34,131,368,296,402,427
pothole,pothole (547).jpg,354,158,19,83,335,158,354,241
pothole,pothole (593).jpg,318,103,37,103,281,103,318,206
pothole,pothole (593).jpg,321,385,34,90,287,385,321,475
pothole,pothole (636).jpg,354,286,39,101,315,286,354,387
pothole,pothole (636).jpg,308,133,23,124,285,133,308,257
pothole,pothole (636).jpg,296,319,22,78,274,319,296,397
pothole,pothole (636).jpg,324,399,16,63,308,399,324,462
pothole,pothole (636).jpg,344,427,26,84,318,427,344,511
pothole,pothole (8).jpg,332,40,31,69,301,40,332,109
pothole,pothole (8).jpg,309,95,18,49,291,95,309,144
pothole,pothole (48).jpg,338,276,49,102,289,276,338,378
pothole,pothole (48).jpg,250,192,17,38,233,192,250,230
pothole,pothole (84).jpg,230,109,49,71,181,109,230,180
pothole,pothole (84).jpg,190,148,16,29,174,148,190,177
pothole,pothole (84).jpg,312,347,24,30,288,347,312,377
pothole,pothole (117).jpg,200,142,33,46,167,142,200,188
pothole,pothole (117).jpg,217,209,28,46,189,209,217,255
pothole,pothole (117).jpg,169,211,14,43,155,211,169,254
pothole,pothole (151).jpg,240,9,48,51,192,9,240,60
pothole,pothole (151).jpg,258,235,45,109,213,235,258,344
pothole,pothole (151).jpg,265,357,30,58,235,357,265,415
pothole,pothole (151).jpg,205,257,28,72,177,257,205,329
pothole,pothole (151).jpg,193,221,23,29,170,221,193,250
pothole,pothole (183).jpg,159,167,32,59,127,167,159,226
pothole,pothole (219).jpg,282,444,26,68,256,444,282,512
pothole,pothole (219).jpg,247,231,38,75,209,231,247,306
pothole,pothole (219).jpg,279,17,24,82,255,17,279,99
pothole,pothole (219).jpg,224,235,16,25,208,235,224,260
pothole,pothole (219).jpg,231,204,11,30,220,204,231,234
pothole,pothole (219).jpg,233,85,16,30,217,85,233,115
pothole,pothole (219).jpg,250,70,11,42,239,70,250,112
pothole,pothole (219).jpg,205,121,6,17,199,121,205,138
pothole,pothole (251).jpg,327,214,34,87,293,214,327,301
pothole,pothole (251).jpg,222,388,15,15,207,388,222,403
pothole,pothole (251).jpg,216,364,16,22,200,364,216,386
pothole,pothole (289).jpg,318,218,40,68,278,218,318,286
pothole,pothole (326).jpg,359,55,46,86,313,55,359,141
pothole,pothole (372).jpg,287,255,52,100,235,255,287,355
pothole,pothole (372).jpg,269,470,40,42,229,470,269,512
pothole,pothole (404).jpg,337,135,49,92,288,135,337,227
pothole,pothole (404).jpg,307,388,56,104,251,388,307,492
pothole,pothole (404).jpg,268,35,24,59,244,35,268,94
pothole,pothole (404).jpg,264,100,21,81,243,100,264,181
pothole,pothole (441).jpg,315,111,74,88,241,111,315,199
pothole,pothole (441).jpg,225,100,40,68,185,100,225,168
pothole,pothole (441).jpg,233,370,10,24,223,370,233,394
pothole,pothole (473).jpg,349,19,42,77,307,19,349,96
pothole,pothole (473).jpg,289,244,45,34,244,244,289,278
pothole,pothole (473).jpg,256,255,24,53,232,255,256,308
pothole,pothole (473).jpg,242,367,44,64,198,367,242,431
pothole,pothole (513).jpg,316,165,25,78,291,165,316,243
pothole,pothole (513).jpg,320,332,32,67,288,332,320,399
pothole,pothole (550).jpg,416,140,56,146,360,140,416,286
pothole,pothole (550).jpg,324,132,23,82,301,132,324,214
pothole,pothole (550).jpg,366,442,25,65,341,442,366,507
pothole,pothole (597).jpg,332,0,49,94,283,0,332,94
pothole,pothole (597).jpg,346,103,25,100,321,103,346,203
pothole,pothole (640).jpg,309,208,32,66,277,208,309,274
pothole,pothole (51).jpg,325,412,36,80,289,412,325,492
pothole,pothole (87).jpg,328,401,29,50,299,401,328,451
pothole,pothole (87).jpg,183,215,18,37,165,215,183,252
pothole,pothole (87).jpg,226,209,17,36,209,209,226,245
pothole,pothole (120).jpg,254,200,30,33,224,200,254,233
pothole,pothole (120).jpg,226,193,26,50,200,193,226,243
pothole,pothole (154).jpg,212,76,49,60,163,76,212,136
pothole,pothole (186).jpg,303,31,51,140,252,31,303,171
pothole,pothole (186).jpg,190,138,9,20,181,138,190,158
pothole,pothole (222).jpg,331,425,42,87,289,425,331,512
pothole,pothole (222).jpg,252,323,38,84,214,323,252,407
pothole,pothole (222).jpg,279,132,26,62,253,132,279,194
pothole,pothole (222).jpg,313,120,28,88,285,120,313,208
pothole,pothole (222).jpg,341,121,34,96,307,121,341,217
pothole,pothole (255).jpg,332,144,27,74,305,144,332,218
pothole,pothole (292).jpg,310,43,28,89,282,43,310,132
pothole,pothole (331).jpg,268,298,17,54,251,298,268,352
pothole,pothole (331).jpg,293,170,26,57,267,170,293,227
pothole,pothole (331).jpg,286,395,17,44,269,395,286,439
pothole,pothole (375).jpg,292,97,50,136,242,97,292,233
pothole,pothole (409).jpg,304,348,37,45,267,348,304,393
pothole,pothole (409).jpg,261,327,30,49,231,327,261,376
pothole,pothole (444).jpg,282,3,86,50,196,3,282,53
pothole,pothole (444).jpg,346,107,48,105,298,107,346,212
pothole,pothole (444).jpg,286,286,31,79,255,286,286,365
pothole,pothole (476).jpg,392,13,34,76,358,13,392,89
pothole,pothole (476).jpg,346,0,37,92,309,0,346,92
pothole,pothole (476).jpg,263,268,25,52,238,268,263,320
pothole,pothole (517).jpg,362,142,40,64,322,142,362,206
pothole,pothole (556).jpg,417,185,40,103,377,185,417,288
pothole,pothole (556).jpg,397,292,29,44,368,292,397,336
pothole,pothole (603).jpg,333,0,65,97,268,0,333,97
pothole,pothole (603).jpg,261,207,14,46,247,207,261,253
pothole,pothole (603).jpg,271,151,18,34,253,151,271,185
pothole,pothole (644).jpg,250,366,26,48,224,366,250,414
pothole,pothole (644).jpg,221,307,12,60,209,307,221,367
pothole,pothole (14).jpg,284,194,28,62,256,194,284,256
pothole,pothole (14).jpg,258,181,19,58,239,181,258,239
pothole,pothole (54).jpg,213,276,22,55,191,276,213,331
pothole,pothole (54).jpg,213,355,18,35,195,355,213,390
pothole,pothole (90).jpg,237,0,44,84,193,0,237,84
pothole,pothole (90).jpg,305,375,29,73,276,375,305,448
pothole,pothole (90).jpg,187,236,14,30,173,236,187,266
pothole,pothole (123).jpg,279,76,24,60,255,76,279,136
pothole,pothole (123).jpg,197,156,21,66,176,156,197,222
pothole,pothole (123).jpg,200,328,8,21,192,328,200,349
pothole,pothole (157).jpg,406,168,19,20,387,168,406,188
pothole,pothole (157).jpg,388,210,21,64,367,210,388,274
pothole,pothole (157).jpg,327,445,14,39,313,445,327,484
pothole,pothole (189).jpg,315,54,42,77,273,54,315,131
pothole,pothole (189).jpg,227,375,32,70,195,375,227,445
pothole,pothole (189).jpg,194,398,26,51,168,398,194,449
pothole,pothole (189).jpg,182,305,16,42,166,305,182,347
pothole,pothole (189).jpg,225,17,22,74,203,17,225,91
pothole,pothole (225).jpg,296,370,43,102,253,370,296,472
pothole,pothole (225).jpg,278,117,41,53,237,117,278,170
pothole,pothole (225).jpg,244,66,10,47,234,66,244,113
pothole,pothole (258).jpg,326,189,30,109,296,189,326,298
pothole,pothole (295).jpg,319,303,57,88,262,303,319,391
pothole,pothole (295).jpg,256,105,13,31,243,105,256,136
pothole,pothole (335).jpg,262,422,51,90,211,422,262,512
pothole,pothole (378).jpg,401,365,44,80,357,365,401,445
pothole,pothole (378).jpg,348,93,11,58,337,93,348,151
pothole,pothole (378).jpg,315,121,16,69,299,121,315,190
pothole,pothole (414).jpg,315,142,60,172,255,142,315,314
pothole,pothole (447).jpg,240,487,33,25,207,487,240,512
pothole,pothole (447).jpg,181,186,21,40,160,186,181,226
pothole,pothole (447).jpg,133,176,17,28,116,176,133,204
pothole,pothole (447).jpg,197,238,21,34,176,238,197,272
pothole,pothole (479).jpg,241,260,33,45,208,260,241,305
pothole,pothole (479).jpg,220,190,17,30,203,190,220,220
pothole,pothole (479).jpg,251,375,13,23,238,375,251,398
pothole,pothole (520).jpg,257,398,15,66,242,398,257,464
pothole,pothole (108).jpg,240,47,30,63,210,47,240,110
pothole,pothole (108).jpg,334,39,52,87,282,39,334,126
pothole,pothole (108).jpg,241,338,43,65,198,338,241,403
pothole,pothole (563).jpg,303,37,47,219,256,37,303,256
pothole,pothole (563).jpg,299,322,41,137,258,322,299,459
pothole,pothole (563).jpg,342,272,64,240,278,272,342,512
pothole,pothole (563).jpg,272,153,14,32,258,153,272,185
pothole,pothole (563).jpg,285,239,14,67,271,239,285,306
pothole,pothole (563).jpg,273,199,10,81,263,199,273,280
pothole,pothole (609).jpg,267,85,27,47,240,85,267,132
pothole,pothole (609).jpg,311,321,37,84,274,321,311,405
pothole,pothole (609).jpg,299,155,18,74,281,155,299,229
pothole,pothole (609).jpg,255,155,18,86,237,155,255,241
pothole,pothole (141).jpg,380,2,33,91,347,2,380,93
pothole,pothole (648).jpg,408,273,46,161,362,273,408,434
pothole,pothole (174).jpg,161,229,24,40,137,229,161,269
pothole,pothole (174).jpg,191,134,28,66,163,134,191,200
pothole,pothole (17).jpg,293,400,20,68,273,400,293,468
pothole,pothole (17).jpg,235,192,13,52,222,192,235,244
pothole,pothole (57).jpg,324,267,38,104,286,267,324,371
pothole,pothole (209).jpg,228,177,21,55,207,177,228,232
pothole,pothole (209).jpg,326,456,33,56,293,456,326,512
pothole,pothole (209).jpg,293,243,24,29,269,243,293,272
pothole,pothole (209).jpg,284,366,26,44,258,366,284,410
pothole,pothole (93).jpg,419,284,20,77,399,284,419,361
pothole,pothole (93).jpg,360,463,20,48,340,463,360,511
pothole,pothole (126).jpg,311,190,13,40,298,190,311,230
pothole,pothole (126).jpg,278,367,14,35,264,367,278,402
pothole,pothole (160).jpg,393,331,31,99,362,331,393,430
pothole,pothole (242).jpg,319,238,47,109,272,238,319,347
pothole,pothole (242).jpg,245,196,24,32,221,196,245,228
pothole,pothole (242).jpg,256,237,27,29,229,237,256,266
pothole,pothole (279).jpg,344,151,52,81,292,151,344,232
pothole,pothole (192).jpg,348,58,56,49,292,58,348,107
pothole,pothole (192).jpg,349,125,47,39,302,125,349,164
pothole,pothole (192).jpg,221,399,39,55,182,399,221,454
pothole,pothole (192).jpg,213,320,32,61,181,320,213,381
pothole,pothole (192).jpg,192,313,18,62,174,313,192,375
pothole,pothole (228).jpg,268,50,28,72,240,50,268,122
pothole,pothole (228).jpg,281,273,23,52,258,273,281,325
pothole,pothole (228).jpg,217,331,10,18,207,331,217,349
pothole,pothole (314).jpg,469,184,36,83,433,184,469,267
pothole,pothole (356).jpg,278,331,49,90,229,331,278,421
pothole,pothole (395).jpg,315,358,46,64,269,358,315,422
pothole,pothole (395).jpg,241,138,35,64,206,138,241,202
